E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.deps.json
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.runtimeconfig.json
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.runtimeconfig.dev.json
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.dll
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.pdb
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.csproj.AssemblyReference.cache
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.GeneratedMSBuildEditorConfig.editorconfig
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.AssemblyInfoInputs.cache
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.AssemblyInfo.cs
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.csproj.CoreCompileInputs.cache
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.dll
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\refint\Ecommerce.DAL.dll
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.pdb
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.genruntimeconfig.cache
E:\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop(MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\ref\Ecommerce.DAL.dll
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.deps.json
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.runtimeconfig.json
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.runtimeconfig.dev.json
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.dll
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\bin\Debug\net5.0\Ecommerce.DAL.pdb
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.csproj.AssemblyReference.cache
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.GeneratedMSBuildEditorConfig.editorconfig
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.AssemblyInfoInputs.cache
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.AssemblyInfo.cs
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.csproj.CoreCompileInputs.cache
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.dll
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\refint\Ecommerce.DAL.dll
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.pdb
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\Ecommerce.DAL.genruntimeconfig.cache
E:\Programming\ASP.NET Core\Practice\sessions\ASP.NET Core MVC\Ecommerce Workshop (MVC Project)\Ecommerce.PL\Ecommerce.DAL\obj\Debug\net5.0\ref\Ecommerce.DAL.dll
